
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23208 14336 ?        Ss   02:25:40 00:00:32 /usr/lib/systemd/systemd --system --deserialize=76
root           2      19  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    02:25:40 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    02:25:40 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    02:25:40 00:00:00 [kworker/u9:1-writeback]
root           2      49  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   02:25:40 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   02:25:40 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/0:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    02:25:40 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   02:25:40 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/1:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    02:25:41 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     176  0.0  0.0      0     0 ?        I    02:25:41 00:00:00 [kworker/0:3-kdmflush/252:1]
root           2     208  0.0  0.0      0     0 ?        I<   02:25:41 00:00:00 [kworker/R-raid5]
root           2     245  0.1  0.0      0     0 ?        S    02:25:42 00:00:04 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   02:25:42 00:00:00 [kworker/R-ext4-]
root           2     338  0.0  0.0      0     0 ?        I<   02:25:43 00:00:00 [kworker/R-kmpat]
root           2     339  0.0  0.0      0     0 ?        I<   02:25:43 00:00:00 [kworker/R-kmpat]
root           2     394  0.0  0.0      0     0 ?        I    02:25:43 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     437  0.0  0.0      0     0 ?        I    02:25:43 00:00:00 [kworker/u11:3-writeback]
root           2     887  0.0  0.0      0     0 ?        I<   02:25:45 00:00:00 [kworker/R-cfg80]
message+       1    1053  0.1  0.0  10228  5376 ?        Ss   02:29:48 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1064  0.0  0.1  18116  8576 ?        Ss   02:29:48 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1139  0.0  0.2 110012 22528 ?        Ssl  02:29:48 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1152  0.0  0.0   6104  1920 tty1     Ss+  02:29:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1300  0.0  0.0      0     0 ?        I    02:30:19 00:00:00 [kworker/u10:4-events_power_efficient]
root           2    1332  0.0  0.0      0     0 ?        I    02:36:09 00:00:00 [kworker/u12:3-writeback]
root           2    1333  0.0  0.0      0     0 ?        I    02:36:54 00:00:00 [kworker/u11:0-flush-253:0]
root           1    1347  0.0  0.1  14736 10240 ?        Ss   02:45:59 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1352  0.0  0.1  20212 11264 ?        Ss   02:45:59 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1352    1353  0.0  0.0  21148  3516 ?        S    02:45:59 00:00:00 (sd-pam)
ubuntu      1347    1440  0.0  0.0  15344  7192 ?        S    02:46:00 00:00:00 sshd: ubuntu@notty
ubuntu      1440    1639  0.0  0.0   2800  1536 ?        Ss   02:57:10 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1639    1640  0.0  0.0   2800  1536 ?        S    02:57:10 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1640    1641  0.0  0.3 112704 26432 ?        Sl   02:57:10 00:00:00 /usr/bin/python3
ubuntu      1641    1642  0.0  0.0   2800  1536 ?        S    02:57:10 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/962085/4 > /tmp/iscsi/gate.log
ubuntu      1642    1644  0.0  0.0   8004  3712 ?        S    02:57:10 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/962085/4
root           2    2388  0.0  0.0      0     0 ?        I    02:57:50 00:00:00 [kworker/1:1-events]
root           2    2864  0.0  0.0      0     0 ?        I<   02:58:05 00:00:00 [kworker/R-tls-s]
ubuntu      1644    2912  2.3  0.1  15248 11136 ?        S    02:58:14 00:00:27 bash ./stack.sh
root           1    6305  0.0  0.0   7224  2688 ?        Ss   02:58:43 00:00:00 /usr/sbin/cron -f -P
root           2    6307  0.0  0.0      0     0 ?        I    02:58:43 00:00:00 [kworker/0:1-events]
root           2    6321  0.0  0.0      0     0 ?        I    02:58:43 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    6364  0.0  0.0      0     0 ?        I    02:58:43 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    6413  0.0  0.0      0     0 ?        I    02:59:13 00:00:00 [kworker/3:0-kdmflush/252:0]
ubuntu      2912    6674  0.4  0.1  20008 12416 ?        S    03:00:15 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-030016
ubuntu      2912    6683  0.0  0.1  20008 12416 ?        S    03:00:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-030016.summary.2026-03-13-030016
root           1    7578  0.0  0.0   8388  2896 ?        S    03:00:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   14196  0.0  0.0      0     0 ?        I    03:02:29 00:00:00 [kworker/u12:0-events_power_efficient]
root           1   15225  0.0  0.1  96876 12800 ?        Ss   03:02:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15225   15227  0.0  0.4 303504 39672 ?        Sl   03:02:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15302  0.0  0.3 354488 27136 ?        SLsl 03:02:37 00:00:00 /sbin/multipathd -d -s
www-data       1   16913  0.0  0.0   3620  1544 ?        Ss   03:02:44 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17543  0.0  0.0  14844  7296 ?        Ss   03:02:47 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17543   17546  0.0  0.0  14788  5504 ?        S    03:02:47 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17546   17547  0.0  0.0  14884  6400 ?        S    03:02:47 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17546   17548  0.0  0.0  14020  5376 ?        S    03:02:47 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17546   17549  0.2  0.0  14856  6528 ?        S    03:02:47 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       17546   17550  0.0  0.0  14084  5504 ?        S    03:02:47 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17882  0.0  0.0  15380  7296 ?        S    03:02:48 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17916  0.0  0.0  13848  4608 ?        Ss   03:02:48 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   18378  0.1  0.0 222508  5888 ?        Ssl  03:02:48 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   19114  0.0  0.0   6148  2048 ttyS0    Ss+  03:02:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   19118  0.0  0.1 383708  9356 ?        Ssl  03:02:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   19125  0.0  0.1  21588 13056 ?        Ss   03:02:54 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   19129  0.0  0.0  91028  7680 ?        Ssl  03:02:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19133  0.0  0.0  29068  7652 ?        Ss   03:02:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   19134  0.0  0.1 468800 13184 ?        Ssl  03:02:54 00:00:00 /usr/libexec/udisks2/udisksd
root           1   19150  0.0  0.1 392032 12800 ?        Ssl  03:02:54 00:00:00 /usr/sbin/ModemManager
root           2   19160  0.0  0.0      0     0 ?        S    03:02:54 00:00:00 [psimon]
systemd+       1   19161  0.0  0.1  22436  9856 ?        Ss   03:02:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   20455  0.4  0.6 100996 56356 ?        S<s  03:03:11 00:00:03 /usr/lib/systemd/systemd-journald
root           2   21684  0.0  0.0      0     0 ?        I    03:04:05 00:00:00 [kworker/u10:2-events_power_efficient]
epmd           1   21742  0.0  0.0   7160  3072 ?        Ss   03:04:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   21872  0.7  1.6 2705424 134880 ?      Ssl  03:04:07 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   21872   21882  0.0  0.0   2688  1536 ?        Ss   03:04:07 00:00:00 erl_child_setup 65536
rabbitmq   21882   21942  0.0  0.0   3652  1792 ?        Ss   03:04:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21942   21943  0.0  0.0   3652  1280 ?        S    03:04:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21882   21946  0.0  0.0   2800  1536 ?        Ss   03:04:11 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   25915  0.0  0.0      0     0 ?        I    03:05:08 00:00:00 [kworker/1:2-events]
root           2   25917  0.0  0.0      0     0 ?        I    03:05:08 00:00:00 [kworker/1:4-events]
root           2   29469  0.0  0.0      0     0 ?        I    03:05:58 00:00:00 [kworker/3:4-cgroup_destroy]
root           2   30536  0.0  0.0      0     0 ?        I    03:06:08 00:00:00 [kworker/u9:2-writeback]
root           2   35626  0.0  0.0      0     0 ?        I<   03:07:14 00:00:00 [kworker/R-targe]
root           2   35627  0.0  0.0      0     0 ?        I<   03:07:14 00:00:00 [kworker/R-targe]
root           2   35628  0.0  0.0      0     0 ?        I<   03:07:14 00:00:00 [kworker/R-xcopy]
root           2   35633  0.0  0.0      0     0 ?        I    03:07:14 00:00:00 [kworker/0:2-cgroup_destroy]
root           2   44548  0.0  0.0      0     0 ?        I    03:09:19 00:00:00 [kworker/u12:1-flush-253:0]
root           1   45059  0.1  0.0  17580  7680 ?        Ss   03:09:22 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   45170  0.0  0.0  11484  2092 ?        S    03:09:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       45170   45171  0.0  0.0  11484  1068 ?        S    03:09:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   45293  0.0  0.1  71720 15232 ?        Ss   03:09:24 00:00:00 /usr/sbin/virtlockd
root           1   47600  0.0  0.0  13812  1860 ?        Ss   03:10:43 00:00:00 /usr/sbin/iscsid
root           1   47601  0.0  0.1  14196 13900 ?        S<Ls 03:10:43 00:00:00 /usr/sbin/iscsid
root           2   47607  0.0  0.0      0     0 ?        I<   03:10:43 00:00:00 [kworker/R-iscsi]
root           1   54297  0.0  0.1  71724 15232 ?        Ss   03:10:57 00:00:00 /usr/sbin/virtlogd
root           2   59122  0.0  0.0      0     0 ?        I    03:11:21 00:00:00 [kworker/1:0-events]
mysql          1   60505  9.7  8.6 2815992 701464 ?      Ssl  03:11:28 00:00:35 /usr/sbin/mysqld
root           2   61218  0.0  0.0      0     0 ?        I    03:11:31 00:00:00 [kworker/u9:3-writeback]
ubuntu         1   61340  0.0  0.0   7740  3328 ?        Ss   03:11:31 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     61340   61399  0.2  0.2  38136 23296 ?        S    03:11:31 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     61340   61400  0.2  0.2  38144 23424 ?        S    03:11:31 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   62606  0.5  0.3 11736464 29740 ?      Ssl  03:11:35 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
root           2   62963  0.0  0.0      0     0 ?        I    03:11:40 00:00:00 [kworker/u11:1-flush-253:0]
ubuntu         1   63988  0.0  0.2  66884 19200 ?        Ss   03:11:47 00:00:00 keystoneuWSGI master
ubuntu     63988   63989  5.4  1.6 266880 137396 ?       Sl   03:11:47 00:00:18 keystoneuWSGI worker 1
ubuntu     63988   63990  5.6  1.6 266820 137780 ?       Sl   03:11:47 00:00:19 keystoneuWSGI worker 2
memcache       1   64233  0.2  0.2 424464 17536 ?        Ssl  03:11:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   81695  0.0  0.0      0     0 ?        I    03:14:01 00:00:00 [kworker/u10:1-events_unbound]
root           2   81956  0.0  0.0      0     0 ?        I    03:14:01 00:00:00 [kworker/1:3]
root           1   81959  0.0  0.0   7160  5296 ?        Ss   03:14:02 00:00:00 /usr/sbin/apache2 -k start
www-data   81959   81962  0.0  0.0 2000200 7484 ?        Sl   03:14:02 00:00:00 /usr/sbin/apache2 -k start
www-data   81959   81963  0.0  0.0 2000324 7612 ?        Sl   03:14:02 00:00:00 /usr/sbin/apache2 -k start
root           2   83674  0.0  0.0      0     0 ?        I<   03:14:09 00:00:00 [kworker/R-dio/v]
root           2   83715  0.0  0.0      0     0 ?        I    03:14:09 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu         1   89725  0.0  0.2  66880 19072 ?        Ss   03:14:47 00:00:00 nova-apiuWSGI master
ubuntu     89725   89726  2.0  1.8 798924 153600 ?       Sl   03:14:47 00:00:03 nova-apiuWSGI worker 1
ubuntu     89725   89727  2.0  1.9 652264 155168 ?       Sl   03:14:47 00:00:03 nova-apiuWSGI worker 2
root           2   90419  0.0  0.0      0     0 ?        I    03:14:56 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2   90691  0.0  0.0      0     0 ?        I    03:14:57 00:00:00 [kworker/0:0-events]
root           1   90749  0.0  0.0  11968  7604 ?        S<s  03:14:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   90800  0.2  0.9 533268 75120 ?        S<Lsl 03:14:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   90886  0.0  0.0  10640  3240 ?        S<s  03:14:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   91323  0.0  0.1  11960  8576 ?        Ss   03:14:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   91324  0.0  0.1  12916  9728 ?        Ss   03:14:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   91398  0.0  0.0 163608  7972 ?        S<sl 03:14:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   91745  0.0  0.1 310448 10636 ?        S<sl 03:15:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   92552  1.1  1.7 232380 140004 ?       Ssl  03:15:04 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     92552   93574  0.2  1.5 1277136 130056 ?      Sl   03:15:05 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   94012  0.8  1.3 194776 112552 ?       Sl   03:15:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppc8aua6y/privsep.sock
ubuntu         1   94239  0.0  0.2  66884 19072 ?        Ss   03:15:07 00:00:00 neutron-apiuWSGI master
ubuntu     94239   94240  5.8  2.4 1581724 199012 ?      Sl   03:15:07 00:00:08 neutron-apiuWSGI worker 1
ubuntu     94239   94241  6.4  2.5 1590388 205924 ?      Sl   03:15:07 00:00:09 neutron-apiuWSGI worker 2
root           2   94829  0.0  0.0      0     0 ?        I    03:15:08 00:00:00 [kworker/u12:2-events_power_efficient]
