
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23220 14336 ?        Ss   10:38:31 00:00:33 /usr/lib/systemd/systemd --system --deserialize=59
root           2      95  0.0  0.0      0     0 ?        I<   10:38:31 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   10:38:31 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   10:38:32 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   10:38:32 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   10:38:32 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   10:38:32 00:00:00 [kworker/0:1H-kblockd]
root           2     184  0.0  0.0      0     0 ?        I    10:38:32 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     209  0.0  0.0      0     0 ?        I<   10:38:32 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    10:38:32 00:00:04 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   10:38:32 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I<   10:38:33 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   10:38:33 00:00:00 [kworker/R-kmpat]
root           2     884  0.0  0.0      0     0 ?        I<   10:38:36 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.0  0.0  10228  4864 ?        Ss   10:42:40 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1060  0.0  0.1  18196  8192 ?        Ss   10:42:40 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1127  0.0  0.2 110012 21876 ?        Ssl  10:42:40 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1157  0.0  0.0   6104  1664 tty1     Ss+  10:42:40 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1420  0.0  0.0      0     0 ?        I    11:30:16 00:00:00 [kworker/1:2-cgroup_destroy]
root           1    1427  0.0  0.1  14728  9472 ?        Ss   11:36:19 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1432  0.0  0.1  19900 10752 ?        Ss   11:36:19 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1432    1435  0.0  0.0  21148  3516 ?        S    11:36:19 00:00:00 (sd-pam)
ubuntu      1427    1524  0.0  0.0  15364  7024 ?        S    11:36:20 00:00:00 sshd: ubuntu@notty
ubuntu      1524    1724  0.0  0.0   2800  1536 ?        Ss   11:47:30 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1724    1725  0.0  0.0   2800  1408 ?        S    11:47:30 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1725    1726  0.0  0.3 112704 25792 ?        Sl   11:47:30 00:00:00 /usr/bin/python3
ubuntu      1726    1727  0.0  0.0   2800  1536 ?        S    11:47:30 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/73/969373/52 > /tmp/iscsi/gate.log
ubuntu      1727    1729  0.0  0.0   8136  3584 ?        S    11:47:30 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/73/969373/52
root           2    1985  0.0  0.0      0     0 ?        I    11:47:39 00:00:00 [kworker/0:0-events]
root           2    2944  0.0  0.0      0     0 ?        I<   11:48:43 00:00:00 [kworker/R-tls-s]
root           2    2945  0.0  0.0      0     0 ?        I    11:48:43 00:00:00 [kworker/3:1-events]
root           2    2974  0.0  0.0      0     0 ?        I    11:49:08 00:00:00 [kworker/2:0-dio/vda1]
root           2    2980  0.0  0.0      0     0 ?        I    11:49:08 00:00:00 [kworker/u10:0-writeback]
ubuntu      1729    3010  2.2  0.1  15248 10880 ?        S    11:49:58 00:00:27 bash ./stack.sh
root           2    5479  0.0  0.0      0     0 ?        I    11:50:36 00:00:00 [kworker/u12:2-flush-253:0]
root           1    6403  0.0  0.0   7224  2688 ?        Ss   11:50:45 00:00:00 /usr/sbin/cron -f -P
root           2    6428  0.0  0.0      0     0 ?        I    11:50:45 00:00:00 [kworker/3:2-cgroup_destroy]
ubuntu      3010    6750  0.4  0.1  20108 12416 ?        S    11:50:47 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-115047
ubuntu      3010    6759  0.0  0.1  20008 12416 ?        S    11:50:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-115047.summary.2026-04-07-115047
root           1    7655  0.0  0.0   8388  2896 ?        S    11:50:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   14897  0.0  0.0      0     0 ?        I    11:53:19 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   15482  0.0  0.1  96876 12800 ?        Ss   11:53:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15482   15484  0.0  0.4 303504 39472 ?        Sl   11:53:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   15553  0.0  0.1  22436  9856 ?        Ss   11:53:23 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   16098  0.0  0.0  91028  7680 ?        Ssl  11:53:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   16165  0.0  0.0  29068  7620 ?        Ss   11:53:28 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   16166  0.0  0.0      0     0 ?        S    11:53:28 00:00:00 [psimon]
systemd+       1   16232  0.0  0.1  21584 13056 ?        Ss   11:53:28 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   16927  0.0  0.0      0     0 ?        I    11:53:30 00:00:00 [kworker/1:1-cgroup_destroy]
root           1   16929  0.0  0.3 354488 27264 ?        SLsl 11:53:30 00:00:00 /sbin/multipathd -d -s
www-data       1   17438  0.0  0.0   3620  1544 ?        Ss   11:53:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   18071  0.0  0.0  14840  7376 ?        Ss   11:53:37 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       18071   18073  0.0  0.0  14788  5632 ?        S    11:53:37 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       18073   18075  0.0  0.0  14900  6400 ?        S    11:53:37 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       18073   18076  0.0  0.0  14020  5376 ?        S    11:53:37 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       18073   18077  0.2  0.0  14856  6656 ?        S    11:53:37 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       18073   18078  0.0  0.0  14080  5504 ?        S    11:53:37 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   18410  0.0  0.0  15388  7424 ?        S    11:53:37 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   18444  0.0  0.0  13848  4736 ?        Ss   11:53:38 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   23888  0.1  0.0 222508  5888 ?        Ssl  11:53:50 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   24058  0.0  0.0   6148  2048 ttyS0    Ss+  11:53:55 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   24068  0.0  0.0 308164  7808 ?        Ssl  11:53:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   24069  0.0  0.0      0     0 ?        I    11:53:55 00:00:00 [kworker/2:3-events]
root           1   24071  0.0  0.1 468800 12544 ?        Ssl  11:53:55 00:00:00 /usr/libexec/udisks2/udisksd
root           1   24087  0.0  0.1 392092 11648 ?        Ssl  11:53:55 00:00:00 /usr/sbin/ModemManager
root           1   25383  0.4  0.7 100896 60968 ?        S<s  11:54:16 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   26716  0.0  0.0   7160  3200 ?        Ss   11:54:59 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   27128  0.7  1.6 2712088 133248 ?      Ssl  11:55:01 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   27128   27138  0.0  0.0   2688  1536 ?        Ss   11:55:01 00:00:00 erl_child_setup 65536
rabbitmq   27138   27198  0.0  0.0   3652  1792 ?        Ss   11:55:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   27198   27199  0.0  0.0   3652  1280 ?        S    11:55:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   27138   27202  0.0  0.0   2800  1536 ?        Ss   11:55:05 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   30942  0.0  0.0      0     0 ?        I    11:55:59 00:00:00 [kworker/u12:0-iou_exit]
root           2   40959  0.0  0.0      0     0 ?        I<   11:58:28 00:00:00 [kworker/R-targe]
root           2   40960  0.0  0.0      0     0 ?        I<   11:58:28 00:00:00 [kworker/R-targe]
root           2   40961  0.0  0.0      0     0 ?        I<   11:58:28 00:00:00 [kworker/R-xcopy]
root           2   47368  0.0  0.0      0     0 ?        I    11:59:37 00:00:00 [kworker/u11:1-writeback]
root           2   47576  0.0  0.0      0     0 ?        I    11:59:38 00:00:00 [kworker/0:1-events]
root           2   47983  0.0  0.0      0     0 ?        I    11:59:51 00:00:00 [kworker/u10:3-iou_exit]
root           2   49247  0.0  0.0      0     0 ?        I    12:01:18 00:00:00 [kworker/u12:3-writeback]
root           1   50418  0.1  0.0  17580  7936 ?        Ss   12:01:28 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   50523  0.0  0.0  11484  2092 ?        S    12:01:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       50523   50524  0.0  0.0  11484  1068 ?        S    12:01:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   50648  0.0  0.1  71720 15360 ?        Ss   12:01:30 00:00:00 /usr/sbin/virtlockd
root           1   53000  0.0  0.0  13812  1860 ?        Ss   12:02:47 00:00:00 /usr/sbin/iscsid
root           1   53001  0.0  0.1  14196 13900 ?        S<Ls 12:02:47 00:00:00 /usr/sbin/iscsid
root           2   53005  0.0  0.0      0     0 ?        I<   12:02:47 00:00:00 [kworker/R-iscsi]
root           2   56400  0.0  0.0      0     0 ?        I    12:02:53 00:00:00 [kworker/3:0-events]
root           2   56401  0.0  0.0      0     0 ?        I    12:02:53 00:00:00 [kworker/0:2-cgwb_release]
root           1   59704  0.0  0.1  71724 15360 ?        Ss   12:03:01 00:00:00 /usr/sbin/virtlogd
root           2   59707  0.0  0.0      0     0 ?        I    12:03:01 00:00:00 [kworker/1:0-events]
root           2   60422  0.0  0.0      0     0 ?        I    12:03:06 00:00:00 [kworker/u9:1-events_power_efficient]
mysql          1   65894  9.2  8.7 2815832 710172 ?      Ssl  12:03:31 00:00:36 /usr/sbin/mysqld
root           2   66623  0.0  0.0      0     0 ?        I    12:03:34 00:00:00 [kworker/u9:3-events_power_efficient]
ubuntu         1   66744  0.0  0.0   7740  3328 ?        Ss   12:03:34 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     66744   66804  0.2  0.2  38136 23424 ?        S    12:03:34 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     66744   66806  0.1  0.2  38144 23424 ?        S    12:03:34 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   68011  0.6  0.3 11736720 29380 ?      Ssl  12:03:38 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
ubuntu         1   69316  0.0  0.2  66884 19072 ?        Ss   12:03:51 00:00:00 keystoneuWSGI master
ubuntu     69316   69324  5.1  1.7 270368 141016 ?       Sl   12:03:51 00:00:18 keystoneuWSGI worker 1
ubuntu     69316   69325  5.3  1.7 270244 140432 ?       Sl   12:03:51 00:00:19 keystoneuWSGI worker 2
memcache       1   69576  0.2  0.2 424464 17536 ?        Ssl  12:03:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   80400  0.0  0.0      0     0 ?        I    12:05:09 00:00:00 [kworker/u11:3-events_power_efficient]
root           2   87381  0.0  0.0      0     0 ?        I    12:06:06 00:00:00 [kworker/2:1-cgroup_destroy]
root           2   87382  0.0  0.0      0     0 ?        I    12:06:06 00:00:00 [kworker/2:2]
root           1   87385  0.0  0.0   7160  5164 ?        Ss   12:06:07 00:00:00 /usr/sbin/apache2 -k start
www-data   87385   87388  0.0  0.0 2000216 7480 ?        Sl   12:06:07 00:00:00 /usr/sbin/apache2 -k start
www-data   87385   87389  0.0  0.0 2000340 7736 ?        Sl   12:06:07 00:00:00 /usr/sbin/apache2 -k start
root           2   89141  0.0  0.0      0     0 ?        I<   12:06:14 00:00:00 [kworker/R-dio/v]
root           2   95024  0.0  0.0      0     0 ?        I    12:06:51 00:00:00 [kworker/u10:2-iou_exit]
ubuntu         1   95149  0.0  0.2  66880 19200 ?        Ss   12:06:52 00:00:00 nova-apiuWSGI master
ubuntu     95149   95150  1.8  1.9 655764 158376 ?       Sl   12:06:52 00:00:03 nova-apiuWSGI worker 1
ubuntu     95149   95151  1.9  1.9 804240 158588 ?       Sl   12:06:52 00:00:03 nova-apiuWSGI worker 2
root           2   95647  0.0  0.0      0     0 ?        I    12:06:56 00:00:00 [kworker/u12:1-flush-253:0]
root           2   96110  0.0  0.0      0     0 ?        I    12:07:02 00:00:00 [kworker/2:4]
root           1   96193  0.0  0.0  11968  7604 ?        S<s  12:07:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   96244  0.2  0.9 533256 75136 ?        S<Lsl 12:07:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   96324  0.0  0.0  10640  3216 ?        S<s  12:07:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   96769  0.0  0.1  11960  8832 ?        Ss   12:07:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   96770  0.0  0.1  12924  9472 ?        Ss   12:07:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   96849  0.0  0.1 163608  8212 ?        S<sl 12:07:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   97166  0.0  0.0      0     0 ?        I    12:07:06 00:00:00 [kworker/1:3]
root           1   97190  0.0  0.1 310388 10508 ?        S<sl 12:07:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   97897  0.0  0.0  12020  8064 ?        Ss   12:07:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   97971  0.0  0.0      0     0 ?        I    12:07:08 00:00:00 [kworker/u10:4-events_unbound]
ubuntu         1   98043  1.0  1.7 235840 142880 ?       Ssl  12:07:08 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     98043   99194  0.1  1.6 1279572 131868 ?      Sl   12:07:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   99542  0.7  1.4 196188 115116 ?       Sl   12:07:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxfgnp0ym/privsep.sock
root           1   99663  0.0  0.0   2800  1792 ?        Ss   12:07:11 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
ubuntu         1   99756  0.0  0.2  66884 18944 ?        Ss   12:07:12 00:00:00 neutron-apiuWSGI master
