
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23216 14464 ?        Ss   05:25:12 00:00:33 /usr/lib/systemd/systemd --system --deserialize=62
haproxy    15194   15196  0.0  0.4 303504 39512 ?        Sl   05:46:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15272  0.0  0.3 354488 27264 ?        SLsl 05:46:58 00:00:00 /sbin/multipathd -d -s
www-data       1   16842  0.0  0.0   3620  1544 ?        Ss   05:47:05 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17469  0.0  0.0  14848  7376 ?        Ss   05:47:08 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17469   17472  0.0  0.0  14788  5504 ?        S    05:47:08 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17472   17473  0.0  0.0  14892  6272 ?        S    05:47:08 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17472   17474  0.0  0.0  14020  5376 ?        S    05:47:08 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17472   17475  0.2  0.0  14856  6528 ?        S    05:47:08 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       17472   17476  0.0  0.0  14084  5504 ?        S    05:47:08 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17808  0.0  0.0  15380  7168 ?        S    05:47:09 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17842  0.0  0.0  13848  4736 ?        Ss   05:47:09 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   18297  0.1  0.0 222508  6016 ?        Ssl  05:47:09 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   19040  0.0  0.0   6148  2048 ttyS0    Ss+  05:47:15 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   19052  0.0  0.0  91028  7680 ?        Ssl  05:47:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
polkitd        1   19060  0.0  0.1 383708  9520 ?        Ssl  05:47:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   19061  0.0  0.1  21584 12800 ?        Ss   05:47:15 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   19062  0.0  0.1 468800 13312 ?        Ssl  05:47:15 00:00:00 /usr/libexec/udisks2/udisksd
root           1   19065  0.0  0.0  29064  7736 ?        Ss   05:47:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   19082  0.0  0.1 392092 12544 ?        Ssl  05:47:15 00:00:00 /usr/sbin/ModemManager
root           2   19091  0.0  0.0      0     0 ?        S    05:47:15 00:00:00 [psimon]
systemd+       1   19092  0.0  0.1  22436  9856 ?        Ss   05:47:15 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   20391  0.4  0.6 100980 56828 ?        S<s  05:47:32 00:00:03 /usr/lib/systemd/systemd-journald
root           2   21206  0.0  0.0      0     0 ?        I    05:47:56 00:00:00 [kworker/u12:3-events_power_efficient]
epmd           1   21675  0.0  0.0   7160  3200 ?        Ss   05:48:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   21805  0.7  1.6 2712868 137320 ?      Ssl  05:48:25 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   21805   21815  0.0  0.0   2688  1536 ?        Ss   05:48:26 00:00:00 erl_child_setup 65536
rabbitmq   21815   21875  0.0  0.0   3652  1792 ?        Ss   05:48:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21875   21876  0.0  0.0   3652  1280 ?        S    05:48:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21815   21879  0.0  0.0   2800  1536 ?        Ss   05:48:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   25876  0.0  0.0      0     0 ?        I    05:49:32 00:00:00 [kworker/0:4-events]
root           2   35490  0.0  0.0      0     0 ?        I    05:51:33 00:00:00 [kworker/u9:0-flush-253:0]
root           2   35549  0.0  0.0      0     0 ?        I<   05:51:33 00:00:00 [kworker/R-targe]
root           2   35550  0.0  0.0      0     0 ?        I<   05:51:33 00:00:00 [kworker/R-targe]
root           2   35551  0.0  0.0      0     0 ?        I<   05:51:33 00:00:00 [kworker/R-xcopy]
root           2   42185  0.0  0.0      0     0 ?        I    05:52:45 00:00:00 [kworker/1:2-events]
root           2   42892  0.0  0.0      0     0 ?        I    05:52:57 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   44985  0.1  0.0  17580  7680 ?        Ss   05:54:18 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   45092  0.0  0.0  11484  2092 ?        S    05:54:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       45092   45093  0.0  0.0  11484  1068 ?        S    05:54:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   45217  0.0  0.1  71720 15360 ?        Ss   05:54:20 00:00:00 /usr/sbin/virtlockd
root           1   47970  0.0  0.0  13812  1868 ?        Ss   05:55:36 00:00:00 /usr/sbin/iscsid
root           1   47971  0.0  0.1  14196 13908 ?        S<Ls 05:55:36 00:00:00 /usr/sbin/iscsid
root           2   47977  0.0  0.0      0     0 ?        I<   05:55:36 00:00:00 [kworker/R-iscsi]
root           2   51372  0.0  0.0      0     0 ?        I    05:55:42 00:00:00 [kworker/1:4-events]
root           1   54670  0.0  0.1  71724 15488 ?        Ss   05:55:50 00:00:00 /usr/sbin/virtlogd
root           2   57703  0.0  0.0      0     0 ?        I    05:56:07 00:00:00 [kworker/2:3-events]
root           2   60801  0.0  0.0      0     0 ?        I    05:56:21 00:00:00 [kworker/3:0-events]
mysql          1   60810  9.7  8.8 2806564 717528 ?      Ssl  05:56:21 00:00:35 /usr/sbin/mysqld
ubuntu         1   61675  0.0  0.0   7740  3328 ?        Ss   05:56:24 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     61675   61726  0.2  0.2  38136 23168 ?        S    05:56:24 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     61675   61727  0.2  0.2  38144 23296 ?        S    05:56:24 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   62819  0.0  0.0      0     0 ?        I    05:56:27 00:00:00 [kworker/u10:2-writeback]
root           1   62942  0.6  0.3 11736720 29672 ?      Ssl  05:56:28 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
root           2   64185  0.0  0.0      0     0 ?        I    05:56:39 00:00:00 [kworker/u9:2-events_power_efficient]
ubuntu         1   64311  0.0  0.2  66884 19200 ?        Ss   05:56:40 00:00:00 keystoneuWSGI master
ubuntu     64311   64312  5.7  1.6 266876 137624 ?       Sl   05:56:40 00:00:20 keystoneuWSGI worker 1
ubuntu     64311   64313  5.3  1.6 265752 137112 ?       Sl   05:56:40 00:00:18 keystoneuWSGI worker 2
memcache       1   64606  0.2  0.2 424464 17664 ?        Ssl  05:56:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   75984  0.0  0.0      0     0 ?        I    05:58:01 00:00:00 [kworker/u11:2-writeback]
root           2   82325  0.0  0.0      0     0 ?        I    05:58:53 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           1   82331  0.0  0.0   7160  5292 ?        Ss   05:58:53 00:00:00 /usr/sbin/apache2 -k start
www-data   82331   82333  0.0  0.0 2000232 7736 ?        Sl   05:58:53 00:00:00 /usr/sbin/apache2 -k start
www-data   82331   82334  0.0  0.0 2000280 7864 ?        Sl   05:58:53 00:00:00 /usr/sbin/apache2 -k start
root           2   84050  0.0  0.0      0     0 ?        I<   05:59:01 00:00:00 [kworker/R-dio/v]
ubuntu         1   90096  0.0  0.2  66880 19072 ?        Ss   05:59:39 00:00:00 nova-apiuWSGI master
ubuntu     90096   90097  2.0  1.9 653268 155156 ?       Sl   05:59:39 00:00:03 nova-apiuWSGI worker 1
ubuntu     90096   90098  2.1  1.9 800780 155268 ?       Sl   05:59:39 00:00:03 nova-apiuWSGI worker 2
root           2   90743  0.0  0.0      0     0 ?        I    05:59:48 00:00:00 [kworker/3:1-events]
root           2   91050  0.0  0.0      0     0 ?        I    05:59:49 00:00:00 [kworker/0:1-mm_percpu_wq]
root           1   91133  0.0  0.0  11968  7600 ?        S<s  05:59:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   91184  0.2  0.9 533256 75120 ?        S<Lsl 05:59:50 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   91272  0.0  0.0  10640  3216 ?        S<s  05:59:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   91607  0.0  0.0   2800  1792 ?        Ss   05:59:51 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       91607   91727  0.0  0.1  16400  8704 ?        S    05:59:51 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   91733  0.0  0.1  11952  8704 ?        Ss   05:59:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   91734  0.0  0.1  12924  9472 ?        Ss   05:59:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   91813  0.0  0.0 163608  8100 ?        S<sl 05:59:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   92152  0.0  0.1 310444 10636 ?        S<sl 05:59:53 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   92961  1.0  1.7 232336 139872 ?       Ssl  05:59:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     92961   93786  0.2  1.6 1277092 130292 ?      Sl   05:59:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   94273  0.7  1.3 194784 112244 ?       Sl   05:59:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe6wbswuh/privsep.sock
ubuntu         1   94654  0.0  0.2  66884 19072 ?        Ss   06:00:00 00:00:00 neutron-apiuWSGI master
ubuntu     94654   94655  5.7  2.4 1581768 199592 ?      Sl   06:00:00 00:00:08 neutron-apiuWSGI worker 1
