
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  23084 14336 ?        Ss   22:28:07 00:00:34 /usr/lib/systemd/systemd --system --deserialize=76
root           2      69  0.0  0.0      0     0 ?        I<   22:28:07 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    22:28:07 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    22:28:07 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   22:28:07 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   22:28:07 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   22:28:07 00:00:00 [kworker/2:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    22:28:07 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   22:28:07 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    22:28:07 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   22:28:07 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/0:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/1:1H-kblockd]
root           2     209  0.0  0.0      0     0 ?        I<   22:28:08 00:00:00 [kworker/R-raid5]
root           2     247  0.0  0.0      0     0 ?        S    22:28:09 00:00:04 [jbd2/vda1-8]
root           2     248  0.0  0.0      0     0 ?        I<   22:28:09 00:00:00 [kworker/R-ext4-]
root           2     267  0.0  0.0      0     0 ?        I    22:28:09 00:00:00 [kworker/u10:2-events_unbound]
root           2     353  0.0  0.0      0     0 ?        I<   22:28:10 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   22:28:10 00:00:00 [kworker/R-kmpat]
root           2     388  0.0  0.0      0     0 ?        I    22:28:10 00:00:00 [kworker/0:4-cgroup_destroy]
root           2     548  0.0  0.0      0     0 ?        I    22:28:10 00:00:00 [kworker/u11:4-events_unbound]
root           2     885  0.0  0.0      0     0 ?        I<   22:28:12 00:00:00 [kworker/R-cfg80]
message+       1    1052  0.0  0.0  10264  5376 ?        Ss   22:32:16 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1063  0.0  0.1  18116  8448 ?        Ss   22:32:16 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1137  0.0  0.2 110012 22400 ?        Ssl  22:32:16 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1152  0.0  0.0      0     0 ?        I    22:32:16 00:00:00 [kworker/u8:2]
root           1    1157  0.0  0.0   6104  1920 tty1     Ss+  22:32:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1594  0.0  0.0      0     0 ?        I    00:40:05 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1673  0.0  0.0      0     0 ?        I    01:50:02 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1678  0.0  0.0      0     0 ?        I    01:50:23 00:00:00 [kworker/u9:1-events_power_efficient]
root           1    1680  0.0  0.1  14732 10240 ?        Ss   01:52:40 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1685  0.0  0.1  20212 11136 ?        Ss   01:52:40 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1685    1686  0.0  0.0  21148  3516 ?        S    01:52:40 00:00:00 (sd-pam)
ubuntu      1680    1775  0.0  0.0  15220  7084 ?        S    01:52:41 00:00:00 sshd: ubuntu@notty
root           2    1935  0.0  0.0      0     0 ?        I    01:53:11 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1954  0.0  0.0      0     0 ?        I    02:02:55 00:00:00 [kworker/u10:1-flush-253:0]
ubuntu      1775    1977  0.0  0.0   2800  1536 ?        Ss   02:03:51 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1977    1978  0.0  0.0   2800  1536 ?        S    02:03:51 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1978    1979  0.0  0.3 112704 26560 ?        Sl   02:03:51 00:00:00 /usr/bin/python3
ubuntu      1979    1980  0.0  0.0   2800  1536 ?        S    02:03:51 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/18 > /tmp/iscsi/gate.log
ubuntu      1980    1982  0.0  0.0   8004  3712 ?        S    02:03:51 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/18
root           2    2724  0.0  0.0      0     0 ?        I    02:04:56 00:00:00 [kworker/2:0-events]
root           2    3205  0.0  0.0      0     0 ?        I<   02:05:14 00:00:00 [kworker/R-tls-s]
ubuntu      1982    3253  2.5  0.1  15248 11264 ?        S    02:05:18 00:00:27 bash ./stack.sh
root           2    5619  0.0  0.0      0     0 ?        I    02:05:35 00:00:00 [kworker/1:0-events]
root           2    5724  0.0  0.0      0     0 ?        I    02:05:44 00:00:00 [kworker/u10:3-iou_exit]
root           2    6647  0.0  0.0      0     0 ?        I    02:05:53 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    6649  0.0  0.0   7224  2560 ?        Ss   02:05:53 00:00:00 /usr/sbin/cron -f -P
root           2    6667  0.0  0.0      0     0 ?        I    02:05:53 00:00:00 [kworker/1:2-events]
root           2    6681  0.0  0.0      0     0 ?        I    02:05:53 00:00:00 [kworker/3:3-events]
root           2    6683  0.0  0.0      0     0 ?        I    02:05:53 00:00:00 [kworker/3:4-cgwb_release]
ubuntu      3253    7000  0.4  0.1  20008 12416 ?        S    02:05:55 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-020555
ubuntu      3253    7009  0.0  0.1  20008 12416 ?        S    02:05:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-020555.summary.2026-03-13-020555
root           1    7904  0.0  0.0   8388  3016 ?        S    02:06:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   15626  0.0  0.1  96876 12800 ?        Ss   02:08:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15626   15628  0.0  0.4 303504 39744 ?        Sl   02:08:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15704  0.0  0.3 354488 27136 ?        SLsl 02:08:31 00:00:00 /sbin/multipathd -d -s
www-data       1   17282  0.0  0.0   3620  1544 ?        Ss   02:08:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17912  0.0  0.0  14848  7296 ?        Ss   02:08:42 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17912   17915  0.0  0.0  14788  5504 ?        S    02:08:42 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17915   17916  0.0  0.0  14892  6272 ?        S    02:08:42 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17915   17917  0.0  0.0  14020  5376 ?        S    02:08:42 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17915   17918  0.2  0.0  14884  6400 ?        S    02:08:42 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       17915   17919  0.0  0.0  14084  5504 ?        S    02:08:42 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   18251  0.0  0.0  15372  7424 ?        S    02:08:43 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   18285  0.0  0.0  13848  4608 ?        Ss   02:08:43 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   18655  0.0  0.0      0     0 ?        I    02:08:43 00:00:00 [kworker/2:4-cgroup_destroy]
syslog         1   18827  0.1  0.0 222508  5888 ?        Ssl  02:08:43 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   19478  0.0  0.0   6148  2048 ttyS0    Ss+  02:08:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   19488  0.0  0.1  22436  9728 ?        Ss   02:08:48 00:00:00 /usr/lib/systemd/systemd-networkd
polkitd        1   19499  0.0  0.1 383708  9736 ?        Ssl  02:08:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   19500  0.0  0.1  21584 13056 ?        Ss   02:08:48 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   19501  0.0  0.0  91028  7808 ?        Ssl  02:08:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19502  0.0  0.0  29064  7728 ?        Ss   02:08:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   19503  0.0  0.1 468832 13056 ?        Ssl  02:08:48 00:00:00 /usr/libexec/udisks2/udisksd
root           1   19524  0.0  0.1 392032 12544 ?        Ssl  02:08:48 00:00:00 /usr/sbin/ModemManager
root           2   19525  0.0  0.0      0     0 ?        S    02:08:48 00:00:00 [psimon]
root           1   20830  0.4  0.6 100936 56784 ?        S<s  02:09:06 00:00:03 /usr/lib/systemd/systemd-journald
epmd           1   22109  0.0  0.0   7160  3328 ?        Ss   02:09:53 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   22239  0.7  1.6 2710116 137948 ?      Ssl  02:09:55 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   22239   22249  0.0  0.0   2688  1536 ?        Ss   02:09:55 00:00:00 erl_child_setup 65536
rabbitmq   22249   22309  0.0  0.0   3652  1792 ?        Ss   02:09:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   22309   22310  0.0  0.0   3652  1280 ?        S    02:09:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   22249   22313  0.0  0.0   2800  1536 ?        Ss   02:09:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   34322  0.0  0.0      0     0 ?        I    02:12:13 00:00:00 [kworker/3:2-events]
root           2   35928  0.0  0.0      0     0 ?        I    02:13:00 00:00:00 [kworker/u12:0-flush-253:0]
root           2   35988  0.0  0.0      0     0 ?        I<   02:13:00 00:00:00 [kworker/R-targe]
root           2   35989  0.0  0.0      0     0 ?        I<   02:13:00 00:00:00 [kworker/R-targe]
root           2   35990  0.0  0.0      0     0 ?        I<   02:13:00 00:00:00 [kworker/R-xcopy]
root           2   43021  0.0  0.0      0     0 ?        I    02:14:13 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   43022  0.0  0.0      0     0 ?        I    02:14:13 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   43178  0.0  0.0      0     0 ?        I    02:14:14 00:00:00 [kworker/u11:1-writeback]
root           2   45085  0.0  0.0      0     0 ?        I    02:14:59 00:00:00 [kworker/0:1-rcu_gp]
root           1   45424  0.1  0.0  17580  7808 ?        Ss   02:15:01 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   45532  0.0  0.0  11484  2092 ?        S    02:15:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       45532   45533  0.0  0.0  11484  1068 ?        S    02:15:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   45664  0.0  0.1  71720 15232 ?        Ss   02:15:03 00:00:00 /usr/sbin/virtlockd
root           1   47962  0.0  0.0  13812  1700 ?        Ss   02:16:15 00:00:00 /usr/sbin/iscsid
root           1   47963  0.0  0.1  14196 13868 ?        S<Ls 02:16:15 00:00:00 /usr/sbin/iscsid
root           2   47968  0.0  0.0      0     0 ?        I<   02:16:15 00:00:00 [kworker/R-iscsi]
root           1   54660  0.0  0.1  71724 15360 ?        Ss   02:16:29 00:00:00 /usr/sbin/virtlogd
root           2   57694  0.0  0.0      0     0 ?        I    02:16:45 00:00:00 [kworker/0:2-events]
root           2   57695  0.0  0.0      0     0 ?        I    02:16:45 00:00:00 [kworker/0:3-events]
mysql          1   60827  9.4  8.6 2896832 704696 ?      Ssl  02:16:59 00:00:35 /usr/sbin/mysqld
ubuntu         1   61699  0.0  0.0   7740  3328 ?        Ss   02:17:02 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     61699   61760  0.2  0.2  38136 23424 ?        S    02:17:02 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     61699   61761  0.2  0.2  38144 23296 ?        S    02:17:02 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   62971  0.6  0.3 11736720 29276 ?      Ssl  02:17:06 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
ubuntu         1   64352  0.0  0.2  66884 19072 ?        Ss   02:17:19 00:00:00 keystoneuWSGI master
ubuntu     64352   64353  5.6  1.6 266832 137524 ?       Sl   02:17:19 00:00:20 keystoneuWSGI worker 1
ubuntu     64352   64354  5.4  1.6 266804 137260 ?       Sl   02:17:19 00:00:19 keystoneuWSGI worker 2
memcache       1   64598  0.2  0.2 424464 17536 ?        Ssl  02:17:22 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   77719  0.0  0.0      0     0 ?        I    02:19:20 00:00:00 [kworker/u12:2-events_power_efficient]
root           1   82322  0.0  0.0   7160  5292 ?        Ss   02:19:33 00:00:00 /usr/sbin/apache2 -k start
www-data   82322   82325  0.0  0.0 2000216 7736 ?        Sl   02:19:33 00:00:00 /usr/sbin/apache2 -k start
www-data   82322   82326  0.0  0.0 2000316 7608 ?        Sl   02:19:33 00:00:00 /usr/sbin/apache2 -k start
root           2   83949  0.0  0.0      0     0 ?        I    02:19:40 00:00:00 [kworker/u11:2-iou_exit]
root           2   84042  0.0  0.0      0     0 ?        I<   02:19:40 00:00:00 [kworker/R-dio/v]
root           2   86368  0.0  0.0      0     0 ?        I    02:20:01 00:00:00 [kworker/2:1-rcu_gp]
root           2   87030  0.0  0.0      0     0 ?        I    02:20:06 00:00:00 [kworker/u9:3-events_power_efficient]
ubuntu         1   90093  0.0  0.2  66880 19072 ?        Ss   02:20:18 00:00:00 nova-apiuWSGI master
ubuntu     90093   90095  2.0  1.8 651504 153468 ?       Sl   02:20:19 00:00:03 nova-apiuWSGI worker 1
ubuntu     90093   90096  2.0  1.9 800804 155532 ?       Sl   02:20:19 00:00:03 nova-apiuWSGI worker 2
root           1   91129  0.0  0.0  12096  7676 ?        S<s  02:20:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   91180  0.2  0.9 533256 75120 ?        S<Lsl 02:20:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   91268  0.0  0.0  10640  3224 ?        S<s  02:20:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   91704  0.0  0.1  11960  8832 ?        Ss   02:20:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   91705  0.0  0.1  12920  9728 ?        Ss   02:20:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   91782  0.0  0.1 163608  8340 ?        S<sl 02:20:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   92121  0.0  0.1 310452 10632 ?        S<sl 02:20:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   92804  0.0  0.0      0     0 ?        I    02:20:35 00:00:00 [kworker/u12:4-flush-253:0]
ubuntu         1   92929  1.1  1.7 232480 139908 ?       Ssl  02:20:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     92929   93938  0.2  1.5 1277236 130064 ?      Sl   02:20:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   94390  0.7  1.3 194776 112248 ?       Sl   02:20:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl8n9bu63/privsep.sock
ubuntu         1   94616  0.0  0.2  66884 19200 ?        Ss   02:20:39 00:00:00 neutron-apiuWSGI master
ubuntu     94616   94617  5.2  2.4 1579628 197872 ?      Sl   02:20:39 00:00:08 neutron-apiuWSGI worker 1
ubuntu     94616   94618  6.8  2.5 1592496 209096 ?      Sl   02:20:39 00:00:10 neutron-apiuWSGI worker 2
