
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23088 14336 ?        Ss   07:29:03 00:00:33 /usr/lib/systemd/systemd --system --deserialize=77
root           2      78  0.0  0.0      0     0 ?        S    07:29:03 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    07:29:03 00:00:00 [kworker/u12:3-flush-253:0]
root           2      82  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/R-ipv6_]
root           2      91  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   07:29:03 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   07:29:04 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/2:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   07:29:04 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   07:29:04 00:00:00 [kworker/0:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   07:29:04 00:00:00 [kworker/1:1H]
root           2     169  0.0  0.0      0     0 ?        I    07:29:04 00:00:02 [kworker/u8:1-dm-thin]
root           2     190  0.0  0.0      0     0 ?        I    07:29:04 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     211  0.0  0.0      0     0 ?        I<   07:29:04 00:00:00 [kworker/R-raid5]
root           2     248  0.0  0.0      0     0 ?        S    07:29:04 00:00:04 [jbd2/vda1-8]
root           2     249  0.0  0.0      0     0 ?        I<   07:29:04 00:00:00 [kworker/R-ext4-]
root           2     341  0.0  0.0      0     0 ?        I<   07:29:05 00:00:00 [kworker/R-kmpat]
root           2     342  0.0  0.0      0     0 ?        I<   07:29:05 00:00:00 [kworker/R-kmpat]
root           2     561  0.0  0.0      0     0 ?        I    07:29:06 00:00:00 [kworker/u10:3-iou_exit]
root           2     883  0.0  0.0      0     0 ?        I<   07:29:08 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    07:32:26 00:00:00 [kworker/u11:3-writeback]
message+       1    1050  0.0  0.0  10220  5376 ?        Ss   07:33:12 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  18116  8576 ?        Ss   07:33:12 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1117  0.0  0.2 110012 22784 ?        Ssl  07:33:13 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1133  0.0  0.0   6104  1920 tty1     Ss+  07:33:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1378  0.0  0.0      0     0 ?        I    08:28:06 00:00:00 [kworker/u12:2-iou_exit]
root           1    1379  0.0  0.1  14732 10368 ?        Ss   08:28:54 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1384  0.0  0.1  20016 11136 ?        Ss   08:28:54 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1384    1386  0.0  0.0  21148  3516 ?        S    08:28:54 00:00:00 (sd-pam)
ubuntu      1379    1471  0.0  0.0  15140  6964 ?        S    08:28:55 00:00:00 sshd: ubuntu@notty
ubuntu      1471    1688  0.0  0.0   2800  1536 ?        Ss   08:40:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1688    1689  0.0  0.0   2800  1536 ?        S    08:40:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1689    1690  0.0  0.3 112704 26488 ?        Sl   08:40:06 00:00:00 /usr/bin/python3
ubuntu      1690    1691  0.0  0.0   2800  1536 ?        S    08:40:06 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/21 > /tmp/iscsi/gate.log
ubuntu      1691    1693  0.0  0.0   8004  3712 ?        S    08:40:06 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/07/969207/21
root           2    2096  0.0  0.0      0     0 ?        I    08:40:36 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    2440  0.0  0.0      0     0 ?        I    08:40:53 00:00:00 [kworker/3:3-events]
root           2    2913  0.0  0.0      0     0 ?        I<   08:41:12 00:00:00 [kworker/R-tls-s]
ubuntu      1693    2961  2.4  0.1  15248 11264 ?        S    08:41:16 00:00:26 bash ./stack.sh
root           2    6271  0.0  0.0      0     0 ?        I    08:41:57 00:00:00 [kworker/u11:0-events_power_efficient]
root           1    6355  0.0  0.0   7224  2560 ?        Ss   08:42:01 00:00:00 /usr/sbin/cron -f -P
root           2    6398  0.0  0.0      0     0 ?        I    08:42:01 00:00:00 [kworker/1:2-events]
ubuntu      2961    6704  0.4  0.1  20008 12416 ?        S    08:42:02 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-084203
ubuntu      2961    6713  0.0  0.1  20008 12416 ?        S    08:42:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-084203.summary.2026-03-13-084203
root           2    7552  0.0  0.0      0     0 ?        I    08:42:09 00:00:00 [kworker/u9:3-flush-253:0]
root           1    7609  0.0  0.0   8388  2896 ?        S    08:42:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   15293  0.0  0.1  96876 13056 ?        Ss   08:44:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15293   15295  0.0  0.4 303504 39600 ?        Sl   08:44:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15371  0.0  0.3 354488 27136 ?        SLsl 08:44:29 00:00:00 /sbin/multipathd -d -s
www-data       1   16949  0.0  0.0   3620  1544 ?        Ss   08:44:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   17292  0.0  0.0      0     0 ?        I    08:44:39 00:00:00 [kworker/u10:4-iou_exit]
pcp            1   17580  0.0  0.0  14840  7420 ?        Ss   08:44:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17580   17582  0.0  0.0  14788  5504 ?        S    08:44:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17582   17584  0.0  0.0  14876  6400 ?        S    08:44:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17582   17585  0.0  0.0  14020  5248 ?        S    08:44:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17582   17586  0.2  0.0  14880  6528 ?        S    08:44:39 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       17582   17587  0.0  0.0  14080  5504 ?        S    08:44:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17919  0.0  0.0  15224  7296 ?        S    08:44:40 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17953  0.0  0.0  13848  4736 ?        Ss   08:44:40 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   18460  0.1  0.0 222508  6016 ?        Ssl  08:44:40 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   19145  0.0  0.0   6148  2048 ttyS0    Ss+  08:44:46 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   19155  0.0  0.1  22436  9728 ?        Ss   08:44:46 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   19159  0.0  0.1  21584 12928 ?        Ss   08:44:46 00:00:00 /usr/lib/systemd/systemd-resolved
polkitd        1   19168  0.0  0.1 383708  9496 ?        Ssl  08:44:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   19169  0.0  0.0  91028  7808 ?        Ssl  08:44:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19170  0.0  0.1 468800 13184 ?        Ssl  08:44:46 00:00:00 /usr/libexec/udisks2/udisksd
root           1   19172  0.0  0.0  29064  7544 ?        Ss   08:44:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   19194  0.0  0.1 392032 12672 ?        Ssl  08:44:46 00:00:00 /usr/sbin/ModemManager
root           2   19196  0.0  0.0      0     0 ?        S    08:44:46 00:00:00 [psimon]
root           1   20493  0.4  0.6 100848 56668 ?        S<s  08:45:04 00:00:03 /usr/lib/systemd/systemd-journald
epmd           1   21778  0.0  0.0   7160  3200 ?        Ss   08:45:53 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   21908  0.7  1.6 2707548 136232 ?      Ssl  08:45:55 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   21908   21918  0.0  0.0   2688  1536 ?        Ss   08:45:55 00:00:00 erl_child_setup 65536
rabbitmq   21918   21978  0.0  0.0   3652  1792 ?        Ss   08:45:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21978   21979  0.0  0.0   3652  1280 ?        S    08:45:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   21918   21982  0.0  0.0   2800  1536 ?        Ss   08:45:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   25714  0.0  0.0      0     0 ?        I    08:46:56 00:00:00 [kworker/0:2-events]
root           2   29496  0.0  0.0      0     0 ?        I    08:47:46 00:00:00 [kworker/3:1-events]
root           2   29497  0.0  0.0      0     0 ?        I    08:47:46 00:00:00 [kworker/3:4-events]
root           2   35594  0.0  0.0      0     0 ?        I    08:49:07 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   35654  0.0  0.0      0     0 ?        I<   08:49:07 00:00:00 [kworker/R-targe]
root           2   35655  0.0  0.0      0     0 ?        I<   08:49:07 00:00:00 [kworker/R-targe]
root           2   35656  0.0  0.0      0     0 ?        I<   08:49:07 00:00:00 [kworker/R-xcopy]
root           2   36441  0.0  0.0      0     0 ?        I    08:49:12 00:00:00 [kworker/u11:1-flush-253:0]
root           2   42325  0.0  0.0      0     0 ?        I    08:50:13 00:00:00 [kworker/1:0-events]
root           1   45092  0.1  0.0  17580  7808 ?        Ss   08:51:17 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   45199  0.0  0.0  11484  2092 ?        S    08:51:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       45199   45200  0.0  0.0  11484  1068 ?        S    08:51:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   45324  0.0  0.1  71720 15488 ?        Ss   08:51:19 00:00:00 /usr/sbin/virtlockd
root           1   47623  0.0  0.0  13812  1808 ?        Ss   08:52:30 00:00:00 /usr/sbin/iscsid
root           1   47624  0.0  0.1  14196 13976 ?        S<Ls 08:52:30 00:00:00 /usr/sbin/iscsid
root           2   47631  0.0  0.0      0     0 ?        I<   08:52:30 00:00:00 [kworker/R-iscsi]
root           1   54318  0.0  0.1  71724 15232 ?        Ss   08:52:44 00:00:00 /usr/sbin/virtlogd
root           2   54320  0.0  0.0      0     0 ?        I    08:52:44 00:00:00 [kworker/2:0-events]
root           2   54327  0.0  0.0      0     0 ?        I    08:52:44 00:00:00 [kworker/1:1-cgroup_destroy]
root           2   57391  0.0  0.0      0     0 ?        I    08:53:01 00:00:00 [kworker/2:1-events]
mysql          1   60496  9.5  8.8 2806936 716176 ?      Ssl  08:53:16 00:00:35 /usr/sbin/mysqld
ubuntu         1   61361  0.0  0.0   7740  3328 ?        Ss   08:53:19 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     61361   61418  0.2  0.2  38136 23040 ?        S    08:53:19 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     61361   61419  0.2  0.2  38144 23296 ?        S    08:53:19 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   62628  0.6  0.3 11736720 29696 ?      Ssl  08:53:22 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
ubuntu         1   63959  0.0  0.2  66884 19072 ?        Ss   08:53:34 00:00:00 keystoneuWSGI master
ubuntu     63959   63960  5.4  1.6 266760 137412 ?       Sl   08:53:34 00:00:19 keystoneuWSGI worker 1
ubuntu     63959   63961  5.5  1.7 268056 138344 ?       Sl   08:53:34 00:00:19 keystoneuWSGI worker 2
memcache       1   64254  0.2  0.2 424464 17536 ?        Ssl  08:53:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   64255  0.0  0.0      0     0 ?        I    08:53:38 00:00:00 [kworker/0:1-rcu_gp]
root           2   77683  0.0  0.0      0     0 ?        I    08:55:17 00:00:00 [kworker/u12:1-events_power_efficient]
root           1   82400  0.0  0.0   7160  5296 ?        Ss   08:55:47 00:00:00 /usr/sbin/apache2 -k start
www-data   82400   82404  0.0  0.0 2000184 7612 ?        Sl   08:55:47 00:00:00 /usr/sbin/apache2 -k start
www-data   82400   82405  0.0  0.0 2000248 7740 ?        Sl   08:55:47 00:00:00 /usr/sbin/apache2 -k start
root           2   83959  0.0  0.0      0     0 ?        I    08:55:54 00:00:00 [kworker/u9:2-events_unbound]
root           2   84150  0.0  0.0      0     0 ?        I<   08:55:55 00:00:00 [kworker/R-dio/v]
ubuntu         1   90167  0.0  0.2  66880 19200 ?        Ss   08:56:32 00:00:00 nova-apiuWSGI master
ubuntu     90167   90168  2.0  1.9 653288 155288 ?       Sl   08:56:32 00:00:03 nova-apiuWSGI worker 1
ubuntu     90167   90169  2.1  1.9 800764 155648 ?       Sl   08:56:32 00:00:03 nova-apiuWSGI worker 2
root           2   90944  0.0  0.0      0     0 ?        I    08:56:41 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   91123  0.0  0.0      0     0 ?        I    08:56:42 00:00:00 [kworker/0:3-events]
root           1   91206  0.0  0.0  11968  7572 ?        S<s  08:56:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   91257  0.2  0.9 533256 75120 ?        S<Lsl 08:56:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   91344  0.0  0.0  10640  3216 ?        S<s  08:56:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   91780  0.0  0.1  11952  8704 ?        Ss   08:56:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   91784  0.0  0.1  12924  9472 ?        Ss   08:56:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   91860  0.0  0.1 163740  8204 ?        S<sl 08:56:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   92197  0.0  0.1 310444 10456 ?        S<sl 08:56:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   93004  1.0  1.7 233392 139876 ?       Ssl  08:56:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     93004   94051  0.2  1.6 1277124 130212 ?      Sl   08:56:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   94489  0.8  1.3 194776 112500 ?       Sl   08:56:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl1s71fja/privsep.sock
ubuntu         1   94692  0.0  0.2  66884 19072 ?        Ss   08:56:52 00:00:00 neutron-apiuWSGI master
ubuntu     94692   94693  6.6  2.5 1592528 208500 ?      Sl   08:56:52 00:00:10 neutron-apiuWSGI worker 1
ubuntu     94692   94694  5.4  2.4 1581748 199072 ?      Sl   08:56:52 00:00:08 neutron-apiuWSGI worker 2
ubuntu         1   95414  1.9  2.0 331860 165236 ?       Ssl  08:56:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
