
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23088 14336 ?        Ss   05:27:00 00:00:33 /usr/lib/systemd/systemd --system --deserialize=76
root           1   45530  0.0  0.1  71720 15360 ?        Ss   06:08:28 00:00:00 /usr/sbin/virtlockd
root           2   46741  0.0  0.0      0     0 ?        I    06:09:05 00:00:00 [kworker/u10:0-writeback]
root           1   47838  0.0  0.0  13812  1776 ?        Ss   06:09:40 00:00:00 /usr/sbin/iscsid
root           1   47839  0.0  0.1  14196 13688 ?        S<Ls 06:09:40 00:00:00 /usr/sbin/iscsid
root           2   47849  0.0  0.0      0     0 ?        I<   06:09:40 00:00:00 [kworker/R-iscsi]
root           2   50338  0.0  0.0      0     0 ?        I    06:09:45 00:00:00 [kworker/u12:1-events_power_efficient]
root           1   54543  0.0  0.1  71724 15360 ?        Ss   06:09:55 00:00:00 /usr/sbin/virtlogd
root           2   57611  0.0  0.0      0     0 ?        I    06:10:12 00:00:00 [kworker/1:1-events]
root           2   59370  0.0  0.0      0     0 ?        I    06:10:18 00:00:00 [kworker/0:1-rcu_gp]
mysql          1   60747  9.5  8.5 2807168 695952 ?      Ssl  06:10:25 00:00:34 /usr/sbin/mysqld
ubuntu         1   61582  0.0  0.0   7740  3328 ?        Ss   06:10:28 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     61582   61642  0.2  0.2  38136 23040 ?        S    06:10:28 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     61582   61643  0.2  0.2  38144 23424 ?        S    06:10:28 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   62851  0.6  0.3 11736720 29696 ?      Ssl  06:10:32 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
ubuntu         1   64234  0.0  0.2  66884 19200 ?        Ss   06:10:44 00:00:00 keystoneuWSGI master
ubuntu     64234   64235  5.5  1.6 267800 137716 ?       Sl   06:10:44 00:00:19 keystoneuWSGI worker 1
ubuntu     64234   64236  5.4  1.6 266852 137364 ?       Sl   06:10:44 00:00:18 keystoneuWSGI worker 2
memcache       1   64480  0.2  0.2 424464 17536 ?        Ssl  06:10:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   82206  0.0  0.0      0     0 ?        I    06:12:57 00:00:00 [kworker/3:2]
root           2   82207  0.0  0.0      0     0 ?        I    06:12:57 00:00:00 [kworker/3:4]
root           1   82210  0.0  0.0   7160  5168 ?        Ss   06:12:57 00:00:00 /usr/sbin/apache2 -k start
www-data   82210   82212  0.0  0.0 2000260 7484 ?        Sl   06:12:57 00:00:00 /usr/sbin/apache2 -k start
www-data   82210   82213  0.0  0.0 2000324 7612 ?        Sl   06:12:57 00:00:00 /usr/sbin/apache2 -k start
root           2   83930  0.0  0.0      0     0 ?        I<   06:13:04 00:00:00 [kworker/R-dio/v]
ubuntu         1   89973  0.0  0.2  66880 19072 ?        Ss   06:13:42 00:00:00 nova-apiuWSGI master
ubuntu     89973   89974  2.1  1.8 799012 154044 ?       Sl   06:13:42 00:00:03 nova-apiuWSGI worker 1
ubuntu     89973   89975  2.0  1.8 651420 153472 ?       Sl   06:13:42 00:00:03 nova-apiuWSGI worker 2
root           2   90557  0.0  0.0      0     0 ?        I    06:13:46 00:00:00 [kworker/u10:4-events_power_efficient]
root           2   90935  0.0  0.0      0     0 ?        I    06:13:52 00:00:00 [kworker/1:3-events]
root           2   90936  0.0  0.0      0     0 ?        I    06:13:52 00:00:00 [kworker/1:4-cgroup_destroy]
root           2   90985  0.0  0.0      0     0 ?        I    06:13:52 00:00:00 [kworker/2:3-events]
root           1   91020  0.0  0.0  11968  7684 ?        S<s  06:13:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   91071  0.2  0.9 533256 75120 ?        S<Lsl 06:13:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   91157  0.0  0.0  10640  3240 ?        S<s  06:13:52 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   91375  0.0  0.0      0     0 ?        I    06:13:53 00:00:00 [kworker/u11:2-flush-253:0]
root           1   91597  0.0  0.1  11952  8704 ?        Ss   06:13:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   91598  0.0  0.1  12952  9856 ?        Ss   06:13:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   91674  0.0  0.1 163608  8356 ?        S<sl 06:13:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   92017  0.0  0.1 310444 10508 ?        S<sl 06:13:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   92826  1.1  1.7 233356 140124 ?       Ssl  06:13:58 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     92826   93859  0.2  1.5 1203356 130020 ?      Sl   06:14:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   94284  0.7  1.3 195032 112500 ?       Sl   06:14:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4odtthpf/privsep.sock
ubuntu         1   94515  0.0  0.2  66884 19072 ?        Ss   06:14:02 00:00:00 neutron-apiuWSGI master
