
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  23200 14336 ?        Ss   12:12:32 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
root           2      19  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/3:0H-kblockd]
root           2      39  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u9:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   12:12:32 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   12:12:32 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/3:1H-kblockd]
root           2      76  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    12:12:32 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-scsi_]
root           2      83  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-mld]
root           2      84  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-ipv6_]
root           2      91  0.0  0.0      0     0 ?        I<   12:12:32 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/0:1H-kblockd]
root           2     155  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/1:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    12:12:33 00:00:00 [kworker/u8:1]
root           2     208  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/R-raid5]
root           2     246  0.0  0.0      0     0 ?        S    12:12:33 00:00:04 [jbd2/vda1-8]
root           2     247  0.0  0.0      0     0 ?        I<   12:12:33 00:00:00 [kworker/R-ext4-]
root           2     359  0.0  0.0      0     0 ?        I<   12:12:35 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   12:12:35 00:00:00 [kworker/R-kmpat]
root           2     885  0.0  0.0      0     0 ?        I<   12:12:37 00:00:00 [kworker/R-cfg80]
message+       1    1049  0.0  0.0  10256  5504 ?        Ss   12:16:41 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1061  0.0  0.1  17984  8576 ?        Ss   12:16:41 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1145  0.0  0.2 110012 22528 ?        Ssl  12:16:41 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1152  0.0  0.0   6104  1920 tty1     Ss+  12:16:41 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1262  0.0  0.0      0     0 ?        I    12:16:46 00:00:00 [kworker/u12:4-flush-253:0]
root           2    1421  0.0  0.0      0     0 ?        I    13:30:13 00:00:00 [kworker/u9:2-flush-253:0]
root           2    1457  0.0  0.0      0     0 ?        I    14:10:10 00:00:00 [kworker/1:3-cgroup_destroy]
root           2    1483  0.0  0.0      0     0 ?        I    14:20:09 00:00:00 [kworker/2:0-events]
root           1    1494  0.0  0.1  14736 10240 ?        Ss   14:27:06 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1499  0.0  0.1  19900 10624 ?        Ss   14:27:06 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
root           2    1501  0.0  0.0      0     0 ?        I    14:27:06 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
ubuntu      1499    1502  0.0  0.0  21152  3520 ?        S    14:27:06 00:00:00 (sd-pam)
ubuntu      1494    1588  0.0  0.0  15144  7092 ?        S    14:27:07 00:00:00 sshd: ubuntu@notty
root           2    1765  0.0  0.0      0     0 ?        I    14:37:42 00:00:00 [kworker/u10:1-iou_exit]
ubuntu      1588    1788  0.0  0.0   2800  1536 ?        Ss   14:38:18 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1788    1789  0.0  0.0   2800  1536 ?        S    14:38:18 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1789    1790  0.0  0.3 112704 26436 ?        Sl   14:38:18 00:00:00 /usr/bin/python3
ubuntu      1790    1791  0.0  0.0   2800  1536 ?        S    14:38:18 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/29/484729/30 > /tmp/iscsi/gate.log
ubuntu      1791    1793  0.0  0.0   8136  3584 ?        S    14:38:18 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/29/484729/30
root           2    3009  0.0  0.0      0     0 ?        I<   14:39:29 00:00:00 [kworker/R-tls-s]
ubuntu      1793    3075  1.8  0.1  15248 11264 ?        S    14:40:43 00:00:27 bash ./stack.sh
root           2    5542  0.0  0.0      0     0 ?        I    14:41:08 00:00:00 [kworker/u12:0-events_power_efficient]
root           1    6466  0.0  0.0   7224  2688 ?        Ss   14:41:17 00:00:00 /usr/sbin/cron -f -P
root           2    6477  0.0  0.0      0     0 ?        I    14:41:17 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2    6478  0.0  0.0      0     0 ?        I    14:41:17 00:00:00 [kworker/0:3-events]
ubuntu      3075    6816  0.3  0.1  20116 12416 ?        S    14:41:19 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-144119
ubuntu      3075    6825  0.0  0.1  20008 12416 ?        S    14:41:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-144119.summary.2026-04-07-144119
root           1    7720  0.0  0.0   8388  2896 ?        S    14:41:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11508  0.0  0.0      0     0 ?        I    14:43:28 00:00:00 [kworker/u11:1-events_power_efficient]
root           1   15586  0.0  0.1  96876 12800 ?        Ss   14:44:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15586   15588  0.0  0.4 303504 39600 ?        Sl   14:44:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   15658  0.0  0.1  22436  9856 ?        Ss   14:44:00 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   16207  0.0  0.0  91028  7680 ?        Ssl  14:44:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   16275  0.0  0.0  29064  7792 ?        Ss   14:44:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   16276  0.0  0.0      0     0 ?        S    14:44:05 00:00:00 [psimon]
systemd+       1   16343  0.0  0.1  21584 13056 ?        Ss   14:44:06 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   17038  0.0  0.3 354488 27264 ?        SLsl 14:44:07 00:00:00 /sbin/multipathd -d -s
www-data       1   17551  0.0  0.0   3620  1544 ?        Ss   14:44:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   18187  0.0  0.0  14840  7364 ?        Ss   14:44:15 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       18187   18190  0.0  0.0  14788  5504 ?        S    14:44:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       18190   18191  0.0  0.0  14876  6400 ?        S    14:44:15 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       18190   18192  0.0  0.0  14020  5376 ?        S    14:44:15 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       18190   18193  0.2  0.0  14852  6528 ?        S    14:44:15 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       18190   18194  0.0  0.0  14080  5504 ?        S    14:44:15 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   18526  0.0  0.0  15396  7424 ?        S    14:44:15 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   18560  0.0  0.0  13848  4736 ?        Ss   14:44:15 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   24012  0.1  0.0 222508  5888 ?        Ssl  14:44:27 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1   24181  0.0  0.0   6148  2048 ttyS0    Ss+  14:44:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   24197  0.0  0.0 308164  7808 ?        Ssl  14:44:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   24206  0.0  0.1 468832 13184 ?        Ssl  14:44:32 00:00:00 /usr/libexec/udisks2/udisksd
root           1   24226  0.0  0.1 392032 12672 ?        Ssl  14:44:32 00:00:00 /usr/sbin/ModemManager
root           1   25567  0.5  0.8 113328 66484 ?        S<s  14:49:51 00:00:04 /usr/lib/systemd/systemd-journald
root           2   25568  0.0  0.0      0     0 ?        I    14:49:51 00:00:00 [kworker/2:2-events]
root           2   26579  0.0  0.0      0     0 ?        I    14:50:28 00:00:00 [kworker/u10:0-writeback]
root           2   26814  0.0  0.0      0     0 ?        I    14:50:43 00:00:00 [kworker/u11:0-flush-253:0]
epmd           1   26852  0.0  0.0   7160  3200 ?        Ss   14:50:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   26980  0.7  1.6 2707308 136588 ?      Ssl  14:50:45 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   26980   26990  0.0  0.0   2688  1536 ?        Ss   14:50:45 00:00:00 erl_child_setup 65536
rabbitmq   26990   27050  0.0  0.0   3652  1792 ?        Ss   14:50:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   27050   27051  0.0  0.0   3652  1280 ?        S    14:50:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   26990   27054  0.0  0.0   2800  1536 ?        Ss   14:50:49 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   34573  0.0  0.0      0     0 ?        I    14:52:43 00:00:00 [kworker/1:4-events]
root           2   39061  0.0  0.0      0     0 ?        I    14:53:17 00:00:00 [kworker/3:4-cgroup_destroy]
root           2   39274  0.0  0.0      0     0 ?        I    14:53:18 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   40734  0.0  0.0      0     0 ?        I<   14:54:07 00:00:00 [kworker/R-targe]
root           2   40735  0.0  0.0      0     0 ?        I<   14:54:07 00:00:00 [kworker/R-targe]
root           2   40736  0.0  0.0      0     0 ?        I<   14:54:07 00:00:00 [kworker/R-xcopy]
root           2   48335  0.0  0.0      0     0 ?        I    14:55:20 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   49372  0.0  0.0      0     0 ?        I    14:55:54 00:00:00 [kworker/u11:3-writeback]
root           2   49860  0.0  0.0      0     0 ?        I    14:55:58 00:00:00 [kworker/u10:3-events_power_efficient]
root           1   50561  0.1  0.0  17580  7808 ?        Ss   14:56:03 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   50665  0.0  0.0  11484  2092 ?        S    14:56:03 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       50665   50666  0.0  0.0  11484  1068 ?        S    14:56:03 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   50791  0.0  0.1  71720 15488 ?        Ss   14:56:05 00:00:00 /usr/sbin/virtlockd
root           1   53143  0.0  0.0  13812  1860 ?        Ss   14:57:20 00:00:00 /usr/sbin/iscsid
root           1   53144  0.0  0.1  14196 13772 ?        S<Ls 14:57:20 00:00:00 /usr/sbin/iscsid
root           2   53151  0.0  0.0      0     0 ?        I<   14:57:20 00:00:00 [kworker/R-iscsi]
root           1   59844  0.0  0.1  71724 15360 ?        Ss   14:57:35 00:00:00 /usr/sbin/virtlogd
root           2   62917  0.0  0.0      0     0 ?        I    14:57:52 00:00:00 [kworker/2:4-events]
mysql          1   66015  8.5  8.2 2808080 669952 ?      Ssl  14:58:05 00:00:37 /usr/sbin/mysqld
ubuntu         1   66880  0.0  0.0   7740  3200 ?        Ss   14:58:08 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     66880   66940  0.2  0.2  38136 23168 ?        S    14:58:08 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     66880   66941  0.2  0.2  38144 23296 ?        S    14:58:08 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   68086  0.0  0.0      0     0 ?        I    14:58:12 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   68148  0.7  0.3 11736720 29928 ?      Ssl  14:58:12 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.9.223:2380 --initial-advertise-peer-urls http://10.201.9.223:2380 --advertise-client-urls http://10.201.9.223:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.9.223:2379 --log-level=debug
ubuntu         1   69452  0.0  0.2  66884 19200 ?        Ss   14:58:25 00:00:00 keystoneuWSGI master
ubuntu     69452   69453  4.6  1.7 271308 140756 ?       Sl   14:58:25 00:00:19 keystoneuWSGI worker 1
ubuntu     69452   69454  4.5  1.7 270244 139972 ?       Sl   14:58:25 00:00:19 keystoneuWSGI worker 2
memcache       1   69703  0.2  0.2 424464 17664 ?        Ssl  14:58:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   87498  0.0  0.0      0     0 ?        I    15:00:41 00:00:00 [kworker/0:2]
root           2   87499  0.0  0.0      0     0 ?        I    15:00:41 00:00:00 [kworker/0:4-events]
root           1   87502  0.0  0.0   7160  5248 ?        Ss   15:00:41 00:00:00 /usr/sbin/apache2 -k start
www-data   87502   87505  0.0  0.0 2000200 7692 ?        Sl   15:00:41 00:00:00 /usr/sbin/apache2 -k start
www-data   87502   87507  0.0  0.0 2000240 7820 ?        Sl   15:00:41 00:00:00 /usr/sbin/apache2 -k start
root           2   89187  0.0  0.0      0     0 ?        I    15:00:48 00:00:00 [kworker/3:0-events]
root           2   89188  0.0  0.0      0     0 ?        I    15:00:48 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   89249  0.0  0.0      0     0 ?        I<   15:00:49 00:00:00 [kworker/R-dio/v]
root           2   95141  0.0  0.0      0     0 ?        I    15:01:26 00:00:00 [kworker/u10:2-iou_exit]
ubuntu         1   95270  0.0  0.2  66880 19200 ?        Ss   15:01:27 00:00:00 nova-apiuWSGI master
ubuntu     95270   95271  1.4  1.9 653708 156336 ?       Sl   15:01:27 00:00:03 nova-apiuWSGI worker 1
ubuntu     95270   95272  1.5  1.9 802300 156812 ?       Sl   15:01:27 00:00:03 nova-apiuWSGI worker 2
root           2   95824  0.0  0.0      0     0 ?        I    15:01:31 00:00:00 [kworker/u11:2-flush-253:0]
root           2   95830  0.0  0.0      0     0 ?        I    15:01:31 00:00:00 [kworker/u11:4-flush-253:0]
root           2   95919  0.0  0.0      0     0 ?        I    15:01:35 00:00:00 [kworker/1:0-events]
root           2   95920  0.0  0.0      0     0 ?        I    15:01:35 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2   96230  0.0  0.0      0     0 ?        I    15:01:36 00:00:00 [kworker/1:2-events]
root           1   96313  0.0  0.0  11968  7700 ?        S<s  15:01:37 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   96364  0.2  0.9 533260 75136 ?        S<Lsl 15:01:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   96452  0.0  0.0  10640  3216 ?        S<s  15:01:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   96887  0.0  0.1  11952  8704 ?        Ss   15:01:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   96888  0.0  0.1  12924  9600 ?        Ss   15:01:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   96968  0.0  0.1 163600  8204 ?        S<sl 15:01:39 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   97305  0.0  0.1 310404 10512 ?        S<sl 15:01:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   98112  0.8  1.7 235816 142900 ?       Ssl  15:01:43 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     98112   99101  0.1  1.6 1280572 131832 ?      Sl   15:01:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   99572  0.5  1.4 196188 115428 ?       Sl   15:01:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkvs32bqr/privsep.sock
ubuntu         1   99799  0.0  0.2  66884 18944 ?        Ss   15:01:47 00:00:00 neutron-apiuWSGI master
ubuntu     99799   99800  4.5  2.5 1962656 210364 ?      Sl   15:01:47 00:00:09 neutron-apiuWSGI worker 1
